"Timestamp","Repo","Score","Method","Risk","URL"
"2026-01-28 17:43:51","myuser/myrepo",,"Local-CLI","High","https://github.com/myuser/myrepo"
"2026-01-28 17:43:52","clap-rs/clap","5","API","Medium","https://github.com/clap-rs/clap"
"2026-01-28 17:43:52","BurntSushi/ripgrep","5.1","API","Medium","https://github.com/BurntSushi/ripgrep"
"2026-01-28 17:43:52","ericsink/SQLitePCL.raw","4.7","API","High","https://github.com/ericsink/SQLitePCL.raw"
"2026-01-28 17:43:52","sensu/sensu-go","3.7","API","High","https://github.com/sensu/sensu-go"
"2026-01-28 17:43:53","mozilla/geckodriver","4.7","API","High","https://github.com/mozilla/geckodriver"
"2026-01-28 17:43:53","electron/electron","7.2","API","Medium","https://github.com/electron/electron"
"2026-01-28 17:43:53","SeleniumHQ/selenium","3.1","API","High","https://github.com/SeleniumHQ/selenium"
"2026-01-28 17:43:53","dotnet/runtime","6.1","API","Medium","https://github.com/dotnet/runtime"
"2026-01-28 17:43:53","Keyang/node-csvtojson","2.4","API","High","https://github.com/Keyang/node-csvtojson"
"2026-01-28 17:44:15","salesforcecli/sfdx-cli","4.7","Local-CLI","High","https://github.com/salesforcecli/sfdx-cli"
"2026-01-28 17:44:15","openshift/api","5.5","API","Medium","https://github.com/openshift/api"
"2026-01-28 17:44:15","uber-go/dig","5.9","API","Medium","https://github.com/uber-go/dig"
"2026-01-28 17:44:15","opencontainers/runc","7.3","API","Medium","https://github.com/opencontainers/runc"
"2026-01-28 17:44:15","osquery/osquery","6.7","API","Medium","https://github.com/osquery/osquery"
"2026-01-28 17:44:16","edenhill/librdkafka","6.6","API","Medium","https://github.com/edenhill/librdkafka"
"2026-01-28 17:44:16","notepad-plus-plus/notepad-plus-plus","4.4","API","High","https://github.com/notepad-plus-plus/notepad-plus-plus"
"2026-01-28 17:44:16","AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet","6.7","API","Medium","https://github.com/AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet"
"2026-01-28 17:44:16","golang/protobuf","5","API","Medium","https://github.com/golang/protobuf"
"2026-01-28 17:44:25","brl/obfuscated-openssh","2.8","Local-CLI","High","https://github.com/brl/obfuscated-openssh"
"2026-01-28 17:44:50","TestableIO/System.IO.Abstractions","7.0","Local-CLI","Medium","https://github.com/TestableIO/System.IO.Abstractions"
"2026-01-28 17:44:50","docker/swarmkit","5.2","API","Medium","https://github.com/docker/swarmkit"
"2026-01-28 17:44:50","salvadordf/CEF4Delphi","4.3","API","High","https://github.com/salvadordf/CEF4Delphi"
"2026-01-28 17:44:50","DataDog/datadog-agent","5.6","API","Medium","https://github.com/DataDog/datadog-agent"
"2026-01-28 17:45:05","oleg-st/ZstdSharp","2.8","Local-CLI","High","https://github.com/oleg-st/ZstdSharp"
"2026-01-28 17:45:11","yadyn/WPF-Task-Dialog","3.0","Local-CLI","High","https://github.com/yadyn/WPF-Task-Dialog"
"2026-01-28 17:45:43","Microsoft/Git-Credential-Manager-for-Windows","4.6","Local-CLI","High","https://github.com/Microsoft/Git-Credential-Manager-for-Windows"
"2026-01-28 17:45:58","WilliamABradley/ColorCode-Universal","3.5","Local-CLI","High","https://github.com/WilliamABradley/ColorCode-Universal"
"2026-01-28 17:45:59","reactiveui/ReactiveUI","4.8","API","High","https://github.com/reactiveui/ReactiveUI"
"2026-01-28 17:45:59","ButchersBoy/Dragablz","4","API","High","https://github.com/ButchersBoy/Dragablz"
"2026-01-28 17:46:00","abdelkarim/DescriptionPersister",,"Local-CLI","High","https://github.com/abdelkarim/DescriptionPersister"
"2026-01-28 17:46:00","punker76/gong-wpf-dragdrop","4","API","High","https://github.com/punker76/gong-wpf-dragdrop"
"2026-01-28 17:46:23","kentcb/WPFConverters","1.2","Local-CLI","High","https://github.com/kentcb/WPFConverters"
"2026-01-28 17:46:32","englishtown/slf4net","3.0","Local-CLI","High","https://github.com/englishtown/slf4net"
"2026-01-28 17:46:33","octokit/octokit.net","6","API","Medium","https://github.com/octokit/octokit.net"
"2026-01-28 17:46:33","git/git","5.7","API","Medium","https://github.com/git/git"
"2026-01-28 17:46:33","docker/cli","8.3","API","Low","https://github.com/docker/cli"
"2026-01-28 17:46:33","evanw/esbuild","3.9","API","High","https://github.com/evanw/esbuild"
"2026-01-28 17:46:33","GoogleChromeLabs/chromium-bidi","7.7","API","Medium","https://github.com/GoogleChromeLabs/chromium-bidi"
"2026-01-28 17:46:34","rsms/inter","3.2","API","High","https://github.com/rsms/inter"
"2026-01-28 17:46:34","hashicorp/terraform","6.9","API","Medium","https://github.com/hashicorp/terraform"
"2026-01-28 17:46:34","hashicorp/hcl","7.9","API","Medium","https://github.com/hashicorp/hcl"
"2026-01-28 17:46:35","username/repo",,"Local-CLI","High","https://github.com/username/repo"
"2026-01-28 17:46:35","chromium/chromium","3.5","API","High","https://github.com/chromium/chromium"
"2026-01-28 17:46:35","nodejs/node","6.3","API","Medium","https://github.com/nodejs/node"
"2026-01-28 17:46:35","google/caja","2.3","API","High","https://github.com/google/caja"
"2026-01-28 17:46:36","standard-things/esm","1.6","API","High","https://github.com/standard-things/esm"
"2026-01-28 17:46:36","tc39/ecma262","5.6","API","Medium","https://github.com/tc39/ecma262"
"2026-01-28 17:46:36","tc39/proposal-iterator-helpers","4.6","API","High","https://github.com/tc39/proposal-iterator-helpers"
"2026-01-28 17:46:36","joyent/node","4.1","API","High","https://github.com/joyent/node"
"2026-01-28 17:46:36","estree/estree","5.3","API","Medium","https://github.com/estree/estree"
"2026-01-28 17:46:51","tc39/proposal-ses","3.6","Local-CLI","High","https://github.com/tc39/proposal-ses"
"2026-01-28 17:46:52","jsdom/webidl-conversions","5.6","API","Medium","https://github.com/jsdom/webidl-conversions"
"2026-01-28 17:46:52","denoland/deno","5","API","Medium","https://github.com/denoland/deno"
"2026-01-28 17:47:11","WICG/scheduling-apis","4.2","Local-CLI","High","https://github.com/WICG/scheduling-apis"
"2026-01-28 17:47:11","acornjs/acorn","5.2","API","Medium","https://github.com/acornjs/acorn"
"2026-01-28 17:47:11","msys2/MINGW-packages","3.9","API","High","https://github.com/msys2/MINGW-packages"
"2026-01-28 17:47:12","lensapp/lens","5","API","Medium","https://github.com/lensapp/lens"
"2026-01-28 17:49:04","facebook/buck2","4.9","Local-CLI","High","https://github.com/facebook/buck2"
"2026-01-28 17:49:04","rust-lang/rust-clippy","6.4","API","Medium","https://github.com/rust-lang/rust-clippy"
"2026-01-28 17:49:04","rust-lang/rfcs","7.2","API","Medium","https://github.com/rust-lang/rfcs"
"2026-01-28 17:49:04","rust-lang/rust","6.1","API","Medium","https://github.com/rust-lang/rust"
"2026-01-28 17:49:05","rust-lang/cargo","7.2","API","Medium","https://github.com/rust-lang/cargo"
"2026-01-28 17:49:06","haproxy/haproxy","5.3","API","Medium","https://github.com/haproxy/haproxy"
"2026-01-28 17:49:14","dg9ngf/MultiSelectTreeView","2.6","Local-CLI","High","https://github.com/dg9ngf/MultiSelectTreeView"
"2026-01-28 17:49:14","NuGet/NuGet.Client","6.6","API","Medium","https://github.com/NuGet/NuGet.Client"
"2026-01-28 17:49:14","NuGet/Home","6.6","API","Medium","https://github.com/NuGet/Home"
"2026-01-28 17:49:15","electron/electron-notarize","5.9","API","Medium","https://github.com/electron/electron-notarize"
"2026-01-28 17:49:15","JamesNK/Newtonsoft.Json","5.5","API","Medium","https://github.com/JamesNK/Newtonsoft.Json"
"2026-01-28 17:49:15","kubernetes-sigs/gateway-api","6.8","API","Medium","https://github.com/kubernetes-sigs/gateway-api"
"2026-01-28 17:49:15","BurntSushi/toml","4.8","API","High","https://github.com/BurntSushi/toml"
"2026-01-28 17:49:15","fatih/camelcase","3.5","API","High","https://github.com/fatih/camelcase"
"2026-01-28 17:49:16","fatih/gomodifytags","4.5","API","High","https://github.com/fatih/gomodifytags"
"2026-01-28 17:49:16","golang/tools","6.4","API","Medium","https://github.com/golang/tools"
"2026-01-28 17:49:40","gavinhoward/bc","3.6","Local-CLI","High","https://github.com/gavinhoward/bc"
"2026-01-28 17:49:56","canonical/multipass-blueprints","4.2","Local-CLI","High","https://github.com/canonical/multipass-blueprints"
"2026-01-28 17:49:56","envoyproxy/go-control-plane","7.2","API","Medium","https://github.com/envoyproxy/go-control-plane"
"2026-01-28 17:49:57","foo/bar.Baz",,"Local-CLI","High","https://github.com/foo/bar.Baz"
"2026-01-28 17:52:42","oven-sh/bun","5.4","Local-CLI","Medium","https://github.com/oven-sh/bun"
"2026-01-28 17:53:00","serilog/serilog-sinks-console","4.1","Local-CLI","High","https://github.com/serilog/serilog-sinks-console"
"2026-01-28 17:53:00","zsh-users/zsh","4.3","API","High","https://github.com/zsh-users/zsh"
"2026-01-28 17:53:01","egmontkob/eb114294efbcd5adb1944c9f3cb5feda",,"Local-CLI","High","https://github.com/egmontkob/eb114294efbcd5adb1944c9f3cb5feda"
"2026-01-28 17:53:01","pgbouncer/pgbouncer","5.1","API","Medium","https://github.com/pgbouncer/pgbouncer"
"2026-01-28 17:53:22","serilog/serilog-sinks-file","4.6","Local-CLI","High","https://github.com/serilog/serilog-sinks-file"
"2026-01-28 17:53:22","sirupsen/logrus","4.7","API","High","https://github.com/sirupsen/logrus"
"2026-01-28 17:53:22","kardianos/service","3.8","API","High","https://github.com/kardianos/service."
"2026-01-28 17:53:23","hashicorp/yamux.Session",,"Local-CLI","High","https://github.com/hashicorp/yamux.Session"
"2026-01-28 17:53:24","hashicorp/yamux.header",,"Local-CLI","High","https://github.com/hashicorp/yamux.header"
"2026-01-28 17:53:24","sirupsen/logrus.Logger",,"Local-CLI","High","https://github.com/sirupsen/logrus.Logger"
"2026-01-28 17:53:25","sirupsen/logrus.Entry",,"Local-CLI","High","https://github.com/sirupsen/logrus.Entry"
"2026-01-28 17:53:26","sirupsen/logrus.Level",,"Local-CLI","High","https://github.com/sirupsen/logrus.Level"
"2026-01-28 17:53:26","sirupsen/logrus.Hook",,"Local-CLI","High","https://github.com/sirupsen/logrus.Hook"
"2026-01-28 17:53:27","pires/go-proxyproto.ErrUnsupportedProtocolVersionAndCommand",,"Local-CLI","High","https://github.com/pires/go-proxyproto.ErrUnsupportedProtocolVersionAndCommand"
"2026-01-28 17:53:27","fullsailor/pkcs7.cert2issuerAndSerial",,"Local-CLI","High","https://github.com/fullsailor/pkcs7.cert2issuerAndSerial"
"2026-01-28 17:53:28","fullsailor/pkcs7.issuerAndSerial",,"Local-CLI","High","https://github.com/fullsailor/pkcs7.issuerAndSerial"
"2026-01-28 17:53:29","fullsailor/pkcs7.encryptKey",,"Local-CLI","High","https://github.com/fullsailor/pkcs7.encryptKey"
"2026-01-28 17:53:29","kardianos/service.consoleLogger.Errorf",,"Local-CLI","High","https://github.com/kardianos/service.consoleLogger.Errorf"
"2026-01-28 17:53:30","kardianos/service.WindowsLogger.send",,"Local-CLI","High","https://github.com/kardianos/service.WindowsLogger.send"
"2026-01-28 17:53:31","kardianos/service.ConsoleLogger",,"Local-CLI","High","https://github.com/kardianos/service.ConsoleLogger"
"2026-01-28 17:53:31","fullsailor/pkcs7.oidEncryptionAlgorithmRSA",,"Local-CLI","High","https://github.com/fullsailor/pkcs7.oidEncryptionAlgorithmRSA"
"2026-01-28 17:53:32","mitchellh/mapstructure.DecodeHookFuncType",,"Local-CLI","High","https://github.com/mitchellh/mapstructure.DecodeHookFuncType"
"2026-01-28 17:53:32","fullsailor/pkcs7.marshalEncryptedContent",,"Local-CLI","High","https://github.com/fullsailor/pkcs7.marshalEncryptedContent"
"2026-01-28 17:53:33","hashicorp/yamux.ErrRecvWindowExceeded",,"Local-CLI","High","https://github.com/hashicorp/yamux.ErrRecvWindowExceeded"
"2026-01-28 17:53:33","hashicorp/yamux.ErrInvalidMsgType",,"Local-CLI","High","https://github.com/hashicorp/yamux.ErrInvalidMsgType"
"2026-01-28 17:53:34","kardianos/service.WindowsLogger",,"Local-CLI","High","https://github.com/kardianos/service.WindowsLogger"
"2026-01-28 17:53:34","hashicorp/yamux.ErrRemoteGoAway",,"Local-CLI","High","https://github.com/hashicorp/yamux.ErrRemoteGoAway"
"2026-01-28 17:53:35","hashicorp/yamux.ErrStreamClosed",,"Local-CLI","High","https://github.com/hashicorp/yamux.ErrStreamClosed"
"2026-01-28 17:53:36","hashicorp/yamux.goAwayProtoErr",,"Local-CLI","High","https://github.com/hashicorp/yamux.goAwayProtoErr"
"2026-01-28 17:53:36","kardianos/service.Logger",,"Local-CLI","High","https://github.com/kardianos/service.Logger"
"2026-01-28 17:53:37","sirupsen/logrus.fieldKey",,"Local-CLI","High","https://github.com/sirupsen/logrus.fieldKey"
"2026-01-28 17:53:37","sirupsen/logrus.TextFormatter",,"Local-CLI","High","https://github.com/sirupsen/logrus.TextFormatter"
"2026-01-28 17:53:38","sirupsen/logrus.FieldMap",,"Local-CLI","High","https://github.com/sirupsen/logrus.FieldMap"
"2026-01-28 17:53:39","sirupsen/logrus.exitFunc",,"Local-CLI","High","https://github.com/sirupsen/logrus.exitFunc"
"2026-01-28 17:53:39","sirupsen/logrus.blue",,"Local-CLI","High","https://github.com/sirupsen/logrus.blue"
"2026-01-28 17:53:40","sirupsen/logrus.putBuffer",,"Local-CLI","High","https://github.com/sirupsen/logrus.putBuffer"
"2026-01-28 17:53:40","mitchellh/mapstructure.DecodeHookFuncKind",,"Local-CLI","High","https://github.com/mitchellh/mapstructure.DecodeHookFuncKind"
"2026-01-28 17:53:41","pires/go-proxyproto","4.3","API","High","https://github.com/pires/go-proxyproto."
"2026-01-28 17:53:41","mitchellh/mapstructure.Error",,"Local-CLI","High","https://github.com/mitchellh/mapstructure.Error"
"2026-01-28 17:53:42","sirupsen/logrus","4.7","API","High","https://github.com/sirupsen/logrus."
"2026-01-28 17:53:42","sirupsen/logrus.checkIfTerminal",,"Local-CLI","High","https://github.com/sirupsen/logrus.checkIfTerminal"
"2026-01-28 17:53:43","sirupsen/logrus.Entry.HasCaller",,"Local-CLI","High","https://github.com/sirupsen/logrus.Entry.HasCaller"
"2026-01-28 17:53:44","sirupsen/logrus.logrusPackage",,"Local-CLI","High","https://github.com/sirupsen/logrus.logrusPackage"
"2026-01-28 17:53:44","sirupsen/logrus.bufferPool",,"Local-CLI","High","https://github.com/sirupsen/logrus.bufferPool"
"2026-01-28 17:53:45","sirupsen/logrus.SetOutput",,"Local-CLI","High","https://github.com/sirupsen/logrus.SetOutput"
"2026-01-28 17:53:45","sirupsen/logrus.getCaller",,"Local-CLI","High","https://github.com/sirupsen/logrus.getCaller"
"2026-01-28 17:53:46","sirupsen/logrus.NewEntry",,"Local-CLI","High","https://github.com/sirupsen/logrus.NewEntry"
"2026-01-28 17:53:46","sirupsen/logrus.init.1",,"Local-CLI","High","https://github.com/sirupsen/logrus.init.1"
"2026-01-28 17:53:47","sirupsen/logrus.init.2",,"Local-CLI","High","https://github.com/sirupsen/logrus.init.2"
"2026-01-28 17:54:13","DataDog/opentelemetry-mapping-go","5.4","Local-CLI","Medium","https://github.com/DataDog/opentelemetry-mapping-go"
"2026-01-28 17:54:26","plashenkov/TBX","2.8","Local-CLI","High","https://github.com/plashenkov/TBX"
"2026-01-28 17:55:15","googleapis/google-cloud-rust","8.5","Local-CLI","Low","https://github.com/googleapis/google-cloud-rust"
"2026-01-28 17:55:36","twogood/unshield","5.2","Local-CLI","Medium","https://github.com/twogood/unshield"
"2026-01-28 17:55:37","winsw/winsw","4.8","API","High","https://github.com/winsw/winsw"
"2026-01-28 17:56:22","libsdl-org/SDL","5.4","Local-CLI","Medium","https://github.com/libsdl-org/SDL"
"2026-01-28 17:56:28","viiri/st2play","2.6","Local-CLI","High","https://github.com/viiri/st2play"
"2026-01-28 17:56:28","richgel999/miniz","4.1","API","High","https://github.com/richgel999/miniz"
"2026-01-28 17:56:28","lieff/minimp3","4.2","API","High","https://github.com/lieff/minimp3"
"2026-01-28 17:56:29","nothings/stb","5.3","API","Medium","https://github.com/nothings/stb"
"2026-01-28 17:56:33","iamgreaser/it2everything","2.4","Local-CLI","High","https://github.com/iamgreaser/it2everything"
"2026-01-28 17:56:37","ryuhei-mori/tinyfft","2.8","Local-CLI","High","https://github.com/ryuhei-mori/tinyfft"
"2026-01-28 17:56:37","kubernetes/kubernetes","7.7","API","Medium","https://github.com/kubernetes/kubernetes"
"2026-01-28 17:57:29","OctopusDeploy/Calamari","6.4","Local-CLI","Medium","https://github.com/OctopusDeploy/Calamari"
"2026-01-28 17:57:35","pbatard/bled","3.0","Local-CLI","High","https://github.com/pbatard/bled"
"2026-01-28 17:57:43","pbatard/Fido","3.8","Local-CLI","High","https://github.com/pbatard/Fido"
"2026-01-28 17:57:44","weidai11/cryptopp","4.5","API","High","https://github.com/weidai11/cryptopp"
"2026-01-28 17:57:44","containerd/containerd","9.2","API","Low","https://github.com/containerd/containerd"
"2026-01-28 17:57:44","Microsoft/hcsshim","5.8","API","Medium","https://github.com/Microsoft/hcsshim"
"2026-01-28 17:57:44","hashicorp/go-hclog","6.8","API","Medium","https://github.com/hashicorp/go-hclog"
"2026-01-28 17:57:45","repos/QL-Win",,"Local-CLI","High","https://github.com/repos/QL-Win"
"2026-01-28 17:57:45","QL-Win/QuickLook","4.6","API","High","https://github.com/QL-Win/QuickLook"
"2026-01-28 17:57:46","v8/v8","3.7","API","High","https://github.com/v8/v8"
"2026-01-28 17:57:46","WebBluetoothCG/web-bluetooth","4.8","API","High","https://github.com/WebBluetoothCG/web-bluetooth"
"2026-01-28 17:58:06","WICG/feature-policy","4.2","Local-CLI","High","https://github.com/WICG/feature-policy"
"2026-01-28 17:58:21","tc39/proposal-frozen-realms","3.6","Local-CLI","High","https://github.com/tc39/proposal-frozen-realms"
"2026-01-28 17:58:22","gpuweb/gpuweb","5.9","API","Medium","https://github.com/gpuweb/gpuweb"
"2026-01-28 17:58:22","KhronosGroup/Vulkan-Docs","5.2","API","Medium","https://github.com/KhronosGroup/Vulkan-Docs"
"2026-01-28 17:58:22","w3c/webappsec-trusted-types","3.6","API","High","https://github.com/w3c/webappsec-trusted-types"
"2026-01-28 17:58:22","w3c/ServiceWorker","5.7","API","Medium","https://github.com/w3c/ServiceWorker"
"2026-01-28 17:58:38","WICG/construct-stylesheets","4.2","Local-CLI","High","https://github.com/WICG/construct-stylesheets"
"2026-01-28 17:58:55","WICG/view-transitions","4.0","Local-CLI","High","https://github.com/WICG/view-transitions"
"2026-01-28 18:08:07","WICG/shared-element-transitions","4.0","Local-CLI","High","https://github.com/WICG/shared-element-transitions"
"2026-01-28 18:08:07","w3c/webappsec-permissions-policy","4.3","API","High","https://github.com/w3c/webappsec-permissions-policy"
"2026-01-28 18:08:21","pq-crystals/kyber","3.0","Local-CLI","High","https://github.com/pq-crystals/kyber"
"2026-01-28 18:08:22","conda/conda","4.5","API","High","https://github.com/conda/conda"
"2026-01-28 18:08:22","projectcalico/cni-plugin","3","API","High","https://github.com/projectcalico/cni-plugin"
"2026-01-28 18:08:38","xfce-mirror/xfce4-power-manager","4.4","Local-CLI","High","https://github.com/xfce-mirror/xfce4-power-manager"
"2026-01-28 18:08:38","mitchellh/mapstructure","3.6","API","High","https://github.com/mitchellh/mapstructure"
"2026-01-28 18:08:39","sirupsen/logrus.BufferPool",,"Local-CLI","High","https://github.com/sirupsen/logrus.BufferPool"
"2026-01-28 18:08:39","mitchellh/mapstructure.DecodeHookFunc",,"Local-CLI","High","https://github.com/mitchellh/mapstructure.DecodeHookFunc"
"2026-01-28 18:08:40","sirupsen/logrus.maximumCallerDepth",,"Local-CLI","High","https://github.com/sirupsen/logrus.maximumCallerDepth"
"2026-01-28 18:08:41","sirupsen/logrus.MutexWrap",,"Local-CLI","High","https://github.com/sirupsen/logrus.MutexWrap"
"2026-01-28 18:08:41","sirupsen/logrus.TraceLevel",,"Local-CLI","High","https://github.com/sirupsen/logrus.TraceLevel"
"2026-01-28 18:08:42","sirupsen/logrus.DebugLevel",,"Local-CLI","High","https://github.com/sirupsen/logrus.DebugLevel"
"2026-01-28 18:08:42","sirupsen/logrus.WarnLevel",,"Local-CLI","High","https://github.com/sirupsen/logrus.WarnLevel"
"2026-01-28 18:08:43","sirupsen/logrus.Formatter",,"Local-CLI","High","https://github.com/sirupsen/logrus.Formatter"
"2026-01-28 18:08:43","sirupsen/logrus.Level.MarshalText",,"Local-CLI","High","https://github.com/sirupsen/logrus.Level.MarshalText"
"2026-01-28 18:08:44","sirupsen/logrus.AllLevels",,"Local-CLI","High","https://github.com/sirupsen/logrus.AllLevels"
"2026-01-28 18:08:45","sirupsen/logrus.init",,"Local-CLI","High","https://github.com/sirupsen/logrus.init"
"2026-01-28 18:08:45","gorilla/mux.ErrNotFound",,"Local-CLI","High","https://github.com/gorilla/mux.ErrNotFound"
"2026-01-28 18:08:45","moby/buildkit","7.4","API","Medium","https://github.com/moby/buildkit"
"2026-01-28 18:08:46","dotnet/pinvoke","3.3","API","High","https://github.com/dotnet/pinvoke"
"2026-01-28 18:08:46","php/php-src","4.5","API","High","https://github.com/php/php-src"
"2026-01-28 18:09:15","kohsuke/winsw","5.7","Local-CLI","Medium","https://github.com/kohsuke/winsw"
"2026-01-28 18:09:15","jaredhaight/SharpAttack",,"Local-CLI","High","https://github.com/jaredhaight/SharpAttack"
"2026-01-28 18:11:48","debricked/cli","4.7","Local-CLI","High","https://github.com/debricked/cli"
"2026-01-28 18:11:53","jas502n/CVE-2019-1388","2.4","Local-CLI","High","https://github.com/jas502n/CVE-2019-1388"
"2026-01-28 18:12:18","S3cur3Th1sSh1t/SharpByeBear","2.8","Local-CLI","High","https://github.com/S3cur3Th1sSh1t/SharpByeBear"
"2026-01-28 18:12:49","padovah4ck/CVE-2019-1253","2.4","Local-CLI","High","https://github.com/padovah4ck/CVE-2019-1253"
"2026-01-28 18:12:52","rogue-kdc/CVE-2019-0841","2.4","Local-CLI","High","https://github.com/rogue-kdc/CVE-2019-0841"
"2026-01-28 18:12:52","go-sql-driver/mysql","5.8","API","Medium","https://github.com/go-sql-driver/mysql"
"2026-01-30 09:21:35","elementary/icons)",,,"High","https://github.com/elementary/icons)"
"2026-02-01 18:23:36","donho/notepad-plus-plus","3.6",,"High","https://github.com/donho/notepad-plus-plus/"
"2026-02-01 18:47:20","rust-lang/rust","6.1",,"Medium","https://github.com/rust-lang/rust/issues/66544)."
"2026-02-01 18:47:39","rust-clippy/master","NotSupported",,"Unknown","https://rust-lang.github.io/rust-clippy/master/#large_stack_arrays)"
"2026-02-02 14:47:52","golang/protobuf","5",,"Medium","https://github.com/golang/protobuf/issues/1609):"
"2026-02-02 14:49:32","notepad-plus-plus/userDefinedLanguages","5.5",,"Medium","https://github.com/notepad-plus-plus/userDefinedLanguages"
"2026-02-03 09:09:48","opencontainers/runc%3E",,,"High","https://github.com/opencontainers/runc>"
