dst.ip.address,ipCount
99.84.160.24,1
98.95.90.231,5
98.95.171.162,4
98.95.140.43,3
98.94.186.210,2
98.94.169.213,6
98.91.145.99,5
98.90.162.204,2
98.88.209.223,4
98.88.204.61,2
98.88.130.90,1
98.86.88.201,1
98.86.248.165,1
98.85.115.224,3
92.223.96.6,16
75.101.217.245,13
74.214.194.131,1
74.179.77.204,1
74.179.71.159,3
74.178.76.44,2
74.178.76.128,1
74.178.240.61,1
74.178.232.29,4
74.125.26.95,2
74.125.26.188,4
74.125.21.95,103
74.125.21.93,1
74.125.21.193,47
74.125.21.188,25
74.125.21.155,2
74.125.21.154,1
74.125.21.139,13
74.125.21.138,18
74.125.21.113,17
74.125.21.102,18
74.125.21.101,14
74.125.21.100,12
74.125.20.95,7
74.125.199.95,6
74.125.199.94,1
74.125.196.188,12
74.125.195.95,6
74.125.195.94,2
74.125.142.95,13
74.125.139.188,6
74.125.138.99,1
74.125.138.95,100
74.125.138.94,81
74.125.138.188,23
74.125.138.157,1
74.125.138.155,1
74.125.138.154,1
74.125.138.147,1
74.125.138.141,11
74.125.138.106,1
74.125.138.105,1
74.125.138.104,1
74.125.138.103,1
74.125.138.100,1
74.125.136.95,113
74.125.136.94,18
74.125.136.188,17
74.125.136.138,1
74.125.136.136,1
74.125.136.132,15
74.125.136.113,3
74.125.136.102,2
74.125.136.101,5
74.125.136.100,3
74.125.135.95,5
74.125.135.94,4
74.125.134.188,15
72.154.7.99,4
72.154.7.98,1
72.154.7.96,52
72.154.7.17,2
72.154.7.16,8
72.154.7.113,60
72.154.7.112,5
72.154.7.109,18
72.154.7.108,3
72.154.7.107,2
72.154.7.105,22
72.154.7.104,1
72.154.7.103,2
72.154.7.100,1
72.153.5.97,37
72.153.5.96,7
72.153.5.63,13
72.153.5.62,23
72.153.5.61,4
72.153.5.60,34
72.153.5.141,2
72.153.5.140,1
72.153.5.139,3
72.153.5.138,22
72.153.5.137,35
72.153.5.136,32
72.153.5.135,9
72.153.5.134,39
72.153.5.133,1
72.153.5.132,4
72.153.5.131,4
72.153.5.130,3
72.153.5.128,1
72.153.18.145,1
72.153.18.107,1
72.145.35.99,2
72.145.35.98,1
72.145.35.97,1
72.145.35.96,2
72.145.35.119,1
72.145.35.118,1
72.145.35.117,1
72.145.35.116,1
72.145.35.114,1
72.145.35.113,2
72.145.35.111,1
72.145.35.108,3
72.145.35.107,2
72.145.35.105,1
72.145.35.104,1
72.145.35.103,1
72.145.35.102,1
72.145.35.101,1
69.252.226.54,5
69.147.87.252,1
68.67.161.182,1
68.66.213.242,1
68.234.128.74,6
66.81.247.9,1
66.81.247.7,2
66.81.247.249,2
66.81.247.247,1
66.81.242.170,1
64.39.105.42,334
64.24.37.180,6
64.233.185.95,220
64.233.185.94,299
64.233.185.83,3
64.233.185.19,2
64.233.185.188,52
64.233.185.18,1
64.233.185.139,2
64.233.185.138,10
64.233.185.132,1
64.233.185.119,1
64.233.185.113,5
64.233.185.101,6
64.233.185.100,3
64.233.180.95,34
64.233.180.94,11
64.233.177.95,102
64.233.177.94,4
64.233.177.91,1
64.233.177.188,36
64.233.177.149,1
64.233.177.139,52
64.233.177.138,50
64.233.177.132,1
64.233.177.113,47
64.233.177.102,48
64.233.177.101,56
64.233.177.100,61
64.233.176.99,1
64.233.176.95,97
64.233.176.93,1
64.233.176.193,8
64.233.176.188,17
64.233.176.17,1
64.233.176.157,1
64.233.176.155,1
64.233.176.154,1
64.233.176.147,6
64.233.176.139,17
64.233.176.138,22
64.233.176.121,1
64.233.176.113,15
64.233.176.106,3
64.233.176.105,6
64.233.176.104,6
64.233.176.103,1
64.233.176.102,14
64.233.176.101,16
64.233.176.100,12
63.140.39.78,2
63.140.39.254,2
63.140.39.145,1
63.140.38.61,1
63.140.38.59,1
63.140.38.213,1
63.140.38.204,1
63.140.38.107,1
54.86.236.249,1
54.86.151.37,4
54.84.22.45,1
54.82.8.16,3
54.82.245.254,1
54.243.175.6,1
54.237.178.44,1
54.235.187.161,19
54.225.66.141,3
54.221.198.221,4
54.215.244.243,1
54.211.138.248,13
54.210.236.100,3
54.205.80.5,1
54.204.16.139,5
54.200.174.167,5
54.175.170.64,4
54.173.236.164,2
54.166.58.202,4
54.163.163.150,3
54.158.94.62,1
54.157.60.220,3
54.147.27.151,3
54.147.196.46,17
52.87.135.144,1
52.87.129.148,3
52.85.78.56,1
52.84.217.65,1
52.73.19.179,1
52.7.60.120,1
52.6.78.121,3
52.6.228.48,1
52.6.155.20,1
52.6.11.66,1
52.54.158.202,2
52.4.35.118,1
52.4.239.21,6
52.4.200.18,6
52.3.162.95,1
52.239.155.228,1
52.23.212.163,6
52.23.145.159,1
52.223.40.198,1
52.21.167.67,2
52.203.239.94,2
52.201.16.62,3
52.2.125.221,1
52.191.219.104,23
52.185.211.133,26
52.184.253.97,2
52.183.220.149,25
52.182.143.211,2
52.168.117.174,1
52.167.249.196,25
52.167.17.97,30
52.140.118.28,21
52.137.106.217,30
52.123.247.76,1
52.123.129.14,1
52.1.85.162,1
52.1.166.83,3
52.0.9.196,3
51.132.193.105,1
51.11.168.232,24
50.17.128.250,2
48.211.72.139,2
48.211.71.197,1
48.211.71.193,1
48.211.142.151,4
45.61.51.4,6
44.229.182.218,1
44.228.220.75,4
44.214.206.124,5
44.213.197.62,1
44.213.169.242,2
44.212.195.83,1
44.209.254.197,2
44.205.150.5,4
44.194.83.221,1
44.194.81.214,35
44.193.184.119,3
44.193.110.123,3
40.82.255.133,4
40.79.189.59,1
40.126.7.35,5
40.126.7.32,10
40.126.29.9,1
40.126.29.8,4
40.126.29.7,8
40.126.29.6,4
40.126.29.5,7
40.126.29.15,5
40.126.29.14,7
40.126.29.13,5
40.126.29.12,8
40.126.29.11,5
40.126.29.10,4
40.126.28.23,2
40.126.28.22,5
40.126.28.21,4
40.126.28.20,6
40.126.28.19,5
40.126.28.18,4
40.126.28.14,4
40.126.28.13,4
40.126.28.12,9
40.126.28.11,5
40.126.23.97,1
40.119.249.228,25
40.118.102.46,8
4.255.252.37,1
4.249.200.148,1
4.153.191.4,1
4.153.185.183,2
4.152.133.8,1
38.148.8.15,6
35.244.159.8,1
35.244.154.8,4
35.227.210.248,6
35.211.7.4,1
35.208.249.213,1
35.190.90.30,1
35.190.80.1,4
35.190.0.66,1
35.186.224.9,19
35.186.224.38,5
35.186.224.36,1
35.186.224.31,1
35.186.224.24,13
35.172.5.115,4
35.170.99.125,7
35.169.219.171,3
35.153.36.1,7
34.95.84.100,3
34.49.23.1,1
34.36.140.245,3
34.239.219.213,1
34.235.30.137,5
34.233.65.204,5
34.233.58.250,2
34.233.56.43,3
34.226.36.53,17
34.226.36.52,11
34.226.36.51,11
34.224.122.233,1
34.205.145.5,3
34.198.137.200,1
34.193.177.178,4
34.192.12.1,3
34.160.81.0,6
34.160.29.175,7
34.149.169.129,81
34.128.174.195,7
34.111.78.147,6
34.110.214.126,8
34.11.26.22,1
34.104.35.123,4
34.104.34.18,2
3.93.255.245,7
3.88.122.183,3
3.83.58.73,2
3.83.198.232,7
3.234.77.226,26
3.231.7.138,4
3.230.220.71,3
3.230.191.11,1
3.226.31.139,1
3.226.20.177,4
3.221.125.0,6
3.220.242.72,5
3.218.11.79,2
3.212.73.170,5
3.171.171.41,1
3.171.171.127,2
3.171.171.126,2
3.171.100.26,1
3.146.43.229,52
3.146.43.228,43
3.146.43.227,45
23.96.180.189,1
23.76.42.22,1
23.76.34.6,1
23.75.123.144,2
23.7.38.173,2
23.63.159.139,4
23.63.157.77,1
23.63.157.169,5
23.63.157.10,67
23.63.156.128,153
23.49.5.243,1
23.49.5.150,2
23.49.5.148,112
23.49.5.143,4
23.49.5.142,5
23.49.5.140,2
23.49.5.139,7
23.49.5.138,22
23.49.5.137,42
23.49.5.136,2
23.49.5.133,2
23.49.5.132,109
23.48.88.98,14
23.48.162.215,1
23.48.162.210,32
23.48.162.206,48
23.48.162.205,27
23.48.162.197,47
23.47.204.80,12
23.47.204.76,4
23.47.204.75,12
23.47.204.72,6
23.47.204.71,3
23.47.204.69,3
23.47.204.61,7
23.47.204.60,5
23.47.204.57,1
23.47.204.50,11
23.47.204.44,2
23.4.43.62,1
23.37.206.48,2
23.37.205.218,2
23.34.82.6,1
23.34.82.25,1
23.34.82.21,3
23.34.82.10,3
23.34.161.53,28
23.34.126.23,1
23.34.125.196,1
23.34.124.201,1
23.3.133.83,1
23.223.143.119,1
23.222.244.49,1
23.222.201.247,2
23.218.145.80,2
23.218.145.8,6
23.218.145.78,1
23.218.145.76,15
23.218.145.68,1
23.218.145.6,1
23.218.145.42,2
23.218.145.204,6
23.218.145.177,1
23.218.145.168,2
23.218.145.166,1
23.218.145.164,2
23.218.145.145,7
23.218.145.137,1
23.218.145.132,3
23.218.145.108,1
23.218.145.10,1
23.215.58.38,5
23.215.57.206,4
23.215.57.119,4
23.213.26.79,1
23.21.6.84,1
23.21.145.8,1
23.21.143.102,3
23.206.220.247,2
23.20.115.0,5
23.2.22.122,6
23.101.168.44,1
23.1.33.219,9
23.1.33.218,3
23.1.33.217,4
23.1.33.216,3
23.1.33.214,7
23.1.33.213,8
23.1.33.212,9
23.1.33.211,4
23.1.33.210,6
23.1.33.209,3
23.1.33.207,5
23.1.33.206,7
23.1.33.205,1
23.1.33.203,3
23.1.33.202,3
23.1.33.200,6
23.1.33.199,5
23.1.33.198,6
23.1.33.197,4
23.1.33.196,4
23.1.25.44,10
23.0.162.115,1
23.0.162.109,1
216.75.236.236,5
216.46.127.22,4
216.46.121.38,3
216.46.121.34,1
216.46.107.246,18
216.239.38.223,26
216.239.36.223,19
216.239.34.223,16
216.239.34.178,1
216.239.34.157,11
216.239.32.223,16
216.137.39.53,1
212.104.128.2,1
209.177.169.63,117
208.90.58.19,1
208.89.73.79,1
206.247.41.213,1
206.247.40.25,4
206.247.40.213,1
204.79.197.203,14
20.99.186.246,2
20.99.185.48,1
20.96.153.111,7
20.75.60.91,4
20.72.205.209,24
20.52.64.200,1
20.49.150.241,21
20.44.239.154,33
20.42.73.26,1
20.3.187.198,2
20.242.39.171,3
20.242.181.1,115
20.242.181.0,135
20.228.32.96,2
20.190.157.9,3
20.190.157.4,6
20.190.157.3,4
20.190.157.2,4
20.190.157.15,6
20.190.157.14,3
20.190.157.13,4
20.190.157.12,6
20.190.157.11,7
20.190.157.1,9
20.190.157.0,2
20.190.152.24,1
20.190.152.153,3
20.190.152.152,1
20.190.151.38,1
20.190.151.37,1
20.190.135.7,6
20.190.135.6,10
20.190.135.5,4
20.190.135.4,5
20.190.135.3,4
20.190.135.2,2
20.190.135.19,4
20.190.135.18,4
20.190.135.17,3
20.190.135.16,6
20.189.173.7,2
20.189.173.4,1
20.189.173.18,2
20.165.94.63,1
20.165.94.46,2
20.161.173.20,4
20.106.86.13,17
20.105.232.28,5
20.10.115.137,1
20.10.113.82,1
20.1.248.118,5
199.36.153.7,5
199.36.153.6,1
199.36.153.5,5
199.36.153.4,10
192.178.50.78,41
192.178.50.75,5
192.178.50.74,101
192.178.50.69,30
192.178.50.68,12
192.178.50.66,1
192.178.50.65,24
192.178.50.46,46
192.178.50.43,10
192.178.50.42,102
192.178.50.37,14
192.178.50.36,12
192.178.50.35,9
192.178.50.33,1
192.178.223.95,1
192.178.219.188,8
192.178.218.95,20
192.178.218.94,5
192.178.163.95,9
192.178.163.94,2
192.178.155.95,23
192.178.155.94,4
192.178.155.207,1
192.168.1.1,104
192.147.130.166,1
185.184.8.90,1
184.72.73.64,3
184.30.254.96,1
184.30.253.76,11
184.30.253.57,3
184.30.253.249,9
184.30.253.172,5
184.30.252.185,2
184.29.66.32,53
184.29.65.202,14
184.28.165.180,1
18.64.247.62,1
18.64.247.129,1
18.238.55.74,1
18.238.55.116,1
18.215.208.108,2
18.213.248.238,3
18.211.175.205,3
18.205.78.246,2
18.204.129.44,1
18.173.219.82,2
18.173.219.76,1
18.173.219.67,2
18.164.116.47,1
18.160.10.54,2
18.160.10.37,1
173.194.219.95,92
173.194.219.94,6
173.194.219.188,13
173.194.219.157,1
173.194.219.156,1
173.194.219.154,1
173.194.219.148,1
173.194.219.132,6
173.194.219.113,1
173.194.219.101,1
173.194.217.188,5
173.194.216.188,7
173.194.215.188,6
173.194.212.188,5
173.194.212.121,1
173.194.210.188,9
173.194.203.95,5
173.194.203.94,1
173.194.202.95,4
173.194.202.94,1
172.67.161.57,8
172.66.0.227,1
172.65.90.23,11
172.65.90.22,11
172.65.90.21,13
172.65.90.20,15
172.64.155.119,3
172.64.150.63,1
172.30.136.49,1
172.29.48.245,1
172.29.27.5,1
172.29.27.4,1
172.27.208.206,1
172.27.208.205,2
172.27.178.27,1
172.253.63.95,39
172.253.63.94,5
172.253.62.95,28
172.253.62.94,7
172.253.62.207,1
172.253.139.95,6
172.253.139.94,1
172.253.124.99,1
172.253.124.95,88
172.253.124.94,25
172.253.124.83,4
172.253.124.19,3
172.253.124.188,17
172.253.124.18,3
172.253.124.17,6
172.253.124.147,1
172.253.124.139,6
172.253.124.138,4
172.253.124.132,91
172.253.124.113,6
172.253.124.106,1
172.253.124.105,1
172.253.124.104,1
172.253.124.103,1
172.253.124.102,5
172.253.124.101,4
172.253.124.100,2
172.253.117.95,9
172.253.117.94,3
172.253.115.95,18
172.253.115.94,2
172.24.112.106,1
172.24.112.105,1
172.24.1.86,1
172.23.8.246,1
172.23.40.13,1
172.23.177.7,3
172.23.177.6,6
172.23.128.70,1
172.23.100.244,1
172.22.80.205,1
172.22.253.18,12
172.22.23.162,1
172.22.130.35,6
172.217.76.95,1
172.217.3.83,2
172.217.3.78,3
172.217.3.75,2
172.217.3.74,47
172.217.3.69,1
172.217.3.67,28
172.217.222.95,1
172.217.215.97,1
172.217.215.95,72
172.217.215.83,18
172.217.215.19,17
172.217.215.188,23
172.217.215.18,17
172.217.215.17,19
172.217.215.139,8
172.217.215.138,12
172.217.215.113,14
172.217.215.102,9
172.217.215.101,12
172.217.215.100,11
172.217.204.91,1
172.217.204.188,6
172.217.204.102,1
172.217.203.188,7
172.217.2.206,22
172.217.2.202,39
172.217.2.195,8
172.217.165.206,25
172.217.165.202,78
172.217.165.193,16
172.202.161.151,2
172.20.10.1,1
172.184.231.69,1
172.183.7.194,91
172.183.7.193,109
172.183.7.192,97
172.18.96.53,375
172.18.96.52,77
172.18.96.51,89
172.18.96.120,1202
172.18.219.143,1
172.18.192.23,200
172.18.112.55,728
172.179.72.126,1
172.178.160.20,1
172.178.160.17,1
172.17.64.58,1
172.17.190.198,4
172.16.16.52,1
172.16.147.33,61
172.16.147.126,244
172.16.147.125,324
172.105.235.90,1
170.114.65.138,1
170.114.52.83,4
170.114.52.3,2
170.114.52.2,8
170.114.46.1,1
170.114.45.1,2
170.114.2.76,1
170.114.14.31,1
169.254.169.254,1
167.248.145.82,7
163.116.255.34,71
163.116.255.33,82
163.116.254.32,87
163.116.254.31,84
163.116.252.44,90
163.116.252.43,81
163.116.250.50,6
163.116.250.40,12
163.116.249.16,80
163.116.249.15,92
163.116.247.32,94
163.116.247.31,77
163.116.157.105,63
163.116.157.104,90
163.116.151.32,19
163.116.151.31,21
163.116.148.45,7
163.116.148.44,6
163.116.148.28,13
163.116.148.27,11
163.116.146.98,102
163.116.146.152,69
163.116.146.105,590
163.116.145.50,69
163.116.145.49,102
163.116.137.54,86
163.116.137.53,85
163.116.134.55,15
163.116.134.54,3
163.116.133.90,83
163.116.133.89,88
163.116.131.84,11
163.116.131.79,7
163.116.131.78,10
163.116.131.195,6
163.116.131.194,10
163.116.131.193,2
163.116.131.179,488
163.116.131.156,9
163.116.131.155,13
163.116.128.79,8
163.116.128.45,11
163.116.128.132,9
163.116.128.131,11
163.116.128.130,4
163.116.128.129,9
162.159.246.125,9
162.159.140.229,3
162.159.135.42,1
159.127.43.73,1
155.226.156.205,1
155.226.156.203,1
151.101.55.42,5
151.101.54.91,1
151.101.54.251,5
151.101.54.250,2
151.101.54.248,3
151.101.54.219,4
151.101.54.172,17
151.101.52.157,1
151.101.19.42,2
151.101.18.250,2
151.101.18.248,1
151.101.18.219,1
151.101.18.172,10
151.101.162.49,1
151.101.162.251,1
151.101.162.172,9
151.101.160.157,1
151.101.14.251,1
151.101.14.172,1
151.101.115.42,2
151.101.114.172,3
150.171.30.12,1
150.171.30.11,1
150.171.29.12,2
150.171.28.12,36
150.171.28.11,3
150.171.28.10,2
150.171.27.12,37
150.171.27.11,5
150.171.27.10,2
150.171.23.12,1
150.171.22.17,6
150.171.22.12,2
149.96.93.139,1
149.96.242.194,11
149.96.120.9,2
147.146.241.61,5
147.146.240.125,2
146.75.107.42,5
146.75.106.91,2
146.75.106.251,3
146.75.106.250,2
146.75.106.248,3
146.75.106.172,22
146.75.104.157,1
142.251.42.106,1
142.251.35.99,5
142.251.35.98,1
142.251.35.238,26
142.251.35.234,42
142.251.35.110,20
142.251.35.106,96
142.251.35.104,2
142.251.34.142,5
142.251.34.138,96
142.251.34.133,9
142.251.34.131,5
142.251.34.129,31
142.251.30.95,2
142.251.30.94,1
142.251.29.95,2
142.251.29.94,2
142.251.221.74,1
142.251.210.81,2
142.251.210.78,109
142.251.210.75,12
142.251.210.74,71
142.251.210.70,2
142.251.210.67,124
142.251.210.66,1
142.251.210.65,6
142.251.188.95,7
142.251.179.95,29
142.251.179.94,8
142.251.174.95,1
142.251.167.95,28
142.251.167.94,9
142.251.163.95,40
142.251.163.94,8
142.251.16.95,31
142.251.16.94,9
142.251.153.119,2
142.251.152.119,1
142.251.15.97,9
142.251.15.95,119
142.251.15.91,2
142.251.15.190,1
142.251.15.189,1
142.251.15.188,24
142.251.15.156,2
142.251.15.154,4
142.251.15.141,4
142.251.15.139,17
142.251.15.138,9
142.251.15.132,8
142.251.15.119,1
142.251.15.113,25
142.251.15.102,12
142.251.15.101,18
142.251.15.100,17
142.251.142.110,1
142.251.111.95,17
142.251.111.94,7
142.251.107.188,6
142.250.99.95,1
142.250.99.94,2
142.250.98.188,11
142.250.9.95,146
142.250.9.93,1
142.250.9.84,106
142.250.9.190,3
142.250.9.189,1
142.250.9.188,23
142.250.9.139,5
142.250.9.138,7
142.250.9.136,4
142.250.9.119,1
142.250.9.113,8
142.250.9.102,5
142.250.9.101,9
142.250.9.100,9
142.250.71.74,2
142.250.64.238,10
142.250.64.234,57
142.250.64.227,13
142.250.64.214,1
142.250.64.209,1
142.250.64.206,134
142.250.64.203,1
142.250.64.202,52
142.250.64.195,1
142.250.64.194,1
142.250.64.182,1
142.250.64.174,11
142.250.64.170,37
142.250.64.168,4
142.250.64.162,1
142.250.64.150,1
142.250.64.145,2
142.250.64.142,34
142.250.64.138,36
142.250.64.131,60
142.250.31.95,29
142.250.31.94,4
142.250.217.180,1
142.250.217.174,19
142.250.217.170,99
142.250.217.166,1
142.250.217.163,3
142.250.217.162,3
142.250.217.161,4
142.250.195.99,1
142.250.195.234,1
142.250.195.138,1
142.250.176.202,1
142.250.151.95,5
142.250.140.95,6
142.250.129.95,4
142.250.129.94,1
142.250.12.95,1
142.250.117.95,5
142.250.117.94,1
142.250.107.95,8
142.250.107.94,1
142.250.105.95,94
142.250.105.94,4
142.250.105.188,19
142.250.105.139,29
142.250.105.138,11
142.250.105.113,28
142.250.105.102,17
142.250.105.101,28
142.250.105.100,14
136.146.47.2,1
136.146.41.213,1
136.146.17.11,1
136.146.16.213,1
135.233.95.80,1
135.233.95.144,3
134.56.77.39,8
134.33.4.18,1
134.33.4.16,1
134.33.185.100,1
134.224.4.54,1
134.224.4.45,1
134.22.125.250,5
131.96.3.68,6
131.253.33.203,4
130.213.27.180,1
13.85.23.206,3
13.83.125.1,109
13.83.125.0,122
13.71.55.58,23
13.33.4.61,3
13.33.4.6,2
13.32.241.16,1
13.226.94.24,1
13.226.94.17,1
13.223.152.107,1
13.217.73.45,2
13.107.246.41,2
127.0.0.1,3028
108.177.98.95,9
108.177.98.94,1
108.177.122.99,3
108.177.122.95,112
108.177.122.94,7
108.177.122.84,119
108.177.122.188,9
108.177.122.18,1
108.177.122.147,2
108.177.122.106,4
108.177.122.105,1
108.177.122.104,2
108.177.122.103,1
108.177.12.93,1
108.177.12.188,5
108.177.11.188,13
108.177.11.138,1
108.156.85.118,1
108.139.47.92,1
108.138.120.103,4
108.138.106.71,2
108.138.106.67,1
108.138.106.11,2
107.20.135.216,1
107.178.254.65,1
104.76.23.55,20
104.76.210.92,2
104.76.210.78,2
104.76.210.76,3
104.76.210.70,2
104.76.210.69,2
104.76.210.17,1
104.67.210.76,1
104.46.162.225,1
104.46.162.224,2
104.45.14.249,7
104.254.150.241,1
104.21.74.184,6
104.21.27.152,1
104.208.181.159,2
104.18.9.247,1
104.18.87.42,2
104.18.86.42,2
104.18.8.247,1
104.18.7.124,29
104.18.6.124,41
104.18.38.233,2
104.18.32.137,2
104.18.21.213,1
104.18.18.46,1
104.17.236.16,114
104.17.235.16,124
104.17.148.22,3
104.17.147.22,4
104.16.184.241,2
104.16.175.226,1
104.120.129.52,2
104.120.129.42,1
104.120.129.41,1
104.100.163.34,1
100.50.231.73,1
100.50.142.17,1
100.49.184.57,1
100.48.170.194,1
100.25.220.58,1
100.24.238.231,2
100.24.227.166,5
10.78.228.131,2
10.78.228.130,2
10.58.4.251,1
10.58.4.250,2
10.58.4.245,1
10.57.98.140,1
10.57.244.11,805
10.28.30.36,1
10.24.4.249,1
10.24.4.245,2
10.229.239.41,2
10.229.239.40,2
10.183.4.71,2
10.183.4.70,2
10.179.43.56,2
10.179.43.55,2
10.173.32.86,2
10.173.32.85,2
10.163.2.47,2
10.15.10.46,26
10.148.244.180,161
10.148.189.48,1
10.137.9.101,2
10.137.9.100,2
10.135.84.198,2
10.135.84.197,2
10.125.146.123,161
10.103.51.200,2
10.103.51.199,2
10.0.30.36,1
10.0.30.35,73
,0